Body,,,,,,,,,
Date,Weight,BMI,Fat,,,,,,
01-04-2021,43,20.45,0,,,,,,
02-04-2021,42,20,0,,,,,,
03-04-2021,42,20,0,,,,,,
04-04-2021,43,20.45,0,,,,,,
05-04-2021,43,20.45,0,,,,,,
06-04-2021,43,20.45,0,,,,,,
07-04-2021,44,20.9,0,,,,,,
08-04-2021,44,20.9,0,,,,,,
09-04-2021,44,20.9,0,,,,,,
10-04-2021,45,21.4,0,,,,,,
11-04-2021,45,21.4,0,,,,,,
12-04-2021,45,21.4,0,,,,,,
13-04-2021,45,21.4,0,,,,,,
14-04-2021,45,21.4,0,,,,,,
15-04-2021,44,20.9,0,,,,,,
16-04-2021,44,20.9,0,,,,,,
17-04-2021,44,20.9,0,,,,,,
18-04-2021,43,20.45,0,,,,,,
19-04-2021,43,20.45,0,,,,,,
20-04-2021,44,20.9,0,,,,,,
21-04-2021,44,20.9,0,,,,,,
22-04-2021,44,20.9,0,,,,,,
23-04-2021,45,21.4,0,,,,,,
24-04-2021,45,21.4,0,,,,,,
25-04-2021,44,20.9,0,,,,,,
26-04-2021,44,20.9,0,,,,,,
27-04-2021,43,20.45,0,,,,,,
28-04-2021,43,20.45,0,,,,,,
29-04-2021,43,20.45,0,,,,,,
30-04-2021,43,20.45,0,,,,,,
,,,,,,,,,
Foods,,,,,,,,,
Date,Calories In,,,,,,,,
01-04-2021,2565,,,,,,,,
02-04-2021,2003,,,,,,,,
03-04-2021,2037,,,,,,,,
04-04-2021,3072,,,,,,,,
05-04-2021,2672,,,,,,,,
06-04-2021,2948,,,,,,,,
07-04-2021,2732,,,,,,,,
08-04-2021,3008,,,,,,,,
09-04-2021,2079,,,,,,,,
10-04-2021,2266,,,,,,,,
11-04-2021,2810,,,,,,,,
12-04-2021,2624,,,,,,,,
13-04-2021,2107,,,,,,,,
14-04-2021,2299,,,,,,,,
15-04-2021,2131,,,,,,,,
16-04-2021,2058,,,,,,,,
17-04-2021,2125,,,,,,,,
18-04-2021,2588,,,,,,,,
19-04-2021,1927,,,,,,,,
20-04-2021,2401,,,,,,,,
21-04-2021,2044,,,,,,,,
22-04-2021,3092,,,,,,,,
23-04-2021,2167,,,,,,,,
24-04-2021,2324,,,,,,,,
25-04-2021,2546,,,,,,,,
26-04-2021,2566,,,,,,,,
27-04-2021,2393,,,,,,,,
28-04-2021,2361,,,,,,,,
29-04-2021,2209,,,,,,,,
30-04-2021,2352,,,,,,,,
,,,,,,,,,
Activities,,,,,,,,,
Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
01-04-2021,"1,511",3458,1,0,577,231,83,37,140
02-04-2021,944,3751,3,0,580,220,74,12,145
03-04-2021,911,3883,3,0,520,330,86,32,220
04-04-2021,"1,512",3578,2,0,706,209,81,25,193
05-04-2021,"1,048",2280,4,0,825,156,80,23,164
06-04-2021,"1,305",3868,4,0,853,235,88,13,220
07-04-2021,"1,236",3896,1,0,863,112,78,3,136
08-04-2021,"1,142",2430,3,0,883,219,94,16,331
09-04-2021,"1,065",2419,4,0,895,230,100,11,226
10-04-2021,"1,173",2471,4,0,610,343,77,27,245
11-04-2021,"1,395",2885,2,0,678,248,99,26,167
12-04-2021,961,3005,4,0,544,207,73,26,228
13-04-2021,994,2555,1,0,654,204,98,6,155
14-04-2021,"1,598",2087,2,0,871,301,78,26,100
15-04-2021,958,3031,3,0,704,297,79,34,167
16-04-2021,"1,419",3259,4,0,652,204,72,30,218
17-04-2021,"1,235",3754,4,0,889,273,93,19,251
18-04-2021,"1,581",2708,3,0,794,276,81,23,332
19-04-2021,"1,151",2771,1,0,645,344,83,25,100
20-04-2021,"1,322",3107,4,0,533,319,84,5,234
21-04-2021,"1,068",3623,2,0,528,156,99,35,229
22-04-2021,"1,286",2039,3,0,651,200,76,21,152
23-04-2021,"1,153",2204,1,0,552,254,79,18,271
24-04-2021,"1,428",3125,4,0,538,286,76,38,159
25-04-2021,"1,112",2326,3,0,695,297,86,0,306
26-04-2021,"1,082",3309,3,0,560,346,73,12,102
27-04-2021,"1,110",2292,2,0,650,120,87,17,190
28-04-2021,"1,539",2057,2,0,510,367,79,40,256
29-04-2021,"1,483",2492,3,0,751,269,98,36,216
30-04-2021,901,3235,2,0,528,106,96,26,236
,,,,,,,,,
Sleep,,,,,,,,,
Start Time,End Time,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep,
,,,,,,,,,
Food Log 20210401,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210402,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210403,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210404,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210405,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210406,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210407,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210408,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210409,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210410,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210411,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210412,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210413,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210414,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210415,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210416,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210417,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210418,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210419,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210420,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210421,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210422,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210423,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210424,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210425,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210426,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210427,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210428,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210429,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
,,,,,,,,,
Food Log 20210430,,,,,,,,,
Daily Totals,,,,,,,,,
,Calories,0,,,,,,,
,Fat,0 g,,,,,,,
,Fiber,0 g,,,,,,,
,Carbs,0 g,,,,,,,
,Sodium,0 mg,,,,,,,
,Protein,0 g,,,,,,,
,Water,0 ml,,,,,,,
